ROUND_NO	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	24.80	26.80
2	0	1	0	1	0.00	2.00	24.80	26.80
3	0	0	0.6	0.6	0.60	2.60	24.80	26.80
4	0	0	0.6	0.6	1.20	3.20	24.80	26.80
5	0	0	0.6	0.6	1.80	3.80	24.80	26.80
6	0	0	0.6	0.6	2.40	4.40	24.80	26.80
7	0	0	0.6	0.6	3.00	5.00	24.80	26.80
8	0	0	0.6	0.6	3.60	5.60	24.80	26.80
9	0	0	0.6	0.6	4.20	6.20	24.80	26.80
10	0	0	0.6	0.6	4.80	6.80	24.80	26.80
11	1	0	1	0	5.80	6.80	24.80	26.80
12	0	1	0	1	5.80	7.80	24.80	26.80
13	1	0	1	0	6.80	7.80	24.80	26.80
14	0	1	0	1	6.80	8.80	24.80	26.80
15	1	0	1	0	7.80	8.80	24.80	26.80
16	0	1	0	1	7.80	9.80	24.80	26.80
17	1	0	1	0	8.80	9.80	24.80	26.80
18	0	1	0	1	8.80	10.80	24.80	26.80
19	1	0	1	0	9.80	10.80	24.80	26.80
20	0	1	0	1	9.80	11.80	24.80	26.80
21	1	0	1	0	10.80	11.80	24.80	26.80
22	0	1	0	1	10.80	12.80	24.80	26.80
23	1	0	1	0	11.80	12.80	24.80	26.80
24	0	1	0	1	11.80	13.80	24.80	26.80
25	1	0	1	0	12.80	13.80	24.80	26.80
26	0	1	0	1	12.80	14.80	24.80	26.80
27	1	0	1	0	13.80	14.80	24.80	26.80
28	0	1	0	1	13.80	15.80	24.80	26.80
29	1	0	1	0	14.80	15.80	24.80	26.80
30	0	1	0	1	14.80	16.80	24.80	26.80
31	1	0	1	0	15.80	16.80	24.80	26.80
32	0	1	0	1	15.80	17.80	24.80	26.80
33	1	0	1	0	16.80	17.80	24.80	26.80
34	0	1	0	1	16.80	18.80	24.80	26.80
35	1	0	1	0	17.80	18.80	24.80	26.80
36	0	1	0	1	17.80	19.80	24.80	26.80
37	1	0	1	0	18.80	19.80	24.80	26.80
38	0	1	0	1	18.80	20.80	24.80	26.80
39	1	0	1	0	19.80	20.80	24.80	26.80
40	0	1	0	1	19.80	21.80	24.80	26.80
41	1	0	1	0	20.80	21.80	24.80	26.80
42	0	1	0	1	20.80	22.80	24.80	26.80
43	1	0	1	0	21.80	22.80	24.80	26.80
44	0	1	0	1	21.80	23.80	24.80	26.80
45	1	0	1	0	22.80	23.80	24.80	26.80
46	0	1	0	1	22.80	24.80	24.80	26.80
47	1	0	1	0	23.80	24.80	24.80	26.80
48	0	1	0	1	23.80	25.80	24.80	26.80
49	1	0	1	0	24.80	25.80	24.80	26.80
50	0	1	0	1	24.80	26.80	24.80	26.80
