ROUND_NO	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	0	0.6	0.6	0.60	0.60	26.00	25.00
2	1	0	1	0	1.60	0.60	26.00	25.00
3	0	0	0.6	0.6	2.20	1.20	26.00	25.00
4	0	0	0.6	0.6	2.80	1.80	26.00	25.00
5	0	0	0.6	0.6	3.40	2.40	26.00	25.00
6	0	0	0.6	0.6	4.00	3.00	26.00	25.00
7	0	1	0	1	4.00	4.00	26.00	25.00
8	1	0	1	0	5.00	4.00	26.00	25.00
9	0	1	0	1	5.00	5.00	26.00	25.00
10	1	0	1	0	6.00	5.00	26.00	25.00
11	0	1	0	1	6.00	6.00	26.00	25.00
12	1	0	1	0	7.00	6.00	26.00	25.00
13	0	1	0	1	7.00	7.00	26.00	25.00
14	1	0	1	0	8.00	7.00	26.00	25.00
15	0	1	0	1	8.00	8.00	26.00	25.00
16	1	0	1	0	9.00	8.00	26.00	25.00
17	0	1	0	1	9.00	9.00	26.00	25.00
18	1	0	1	0	10.00	9.00	26.00	25.00
19	0	1	0	1	10.00	10.00	26.00	25.00
20	1	0	1	0	11.00	10.00	26.00	25.00
21	0	1	0	1	11.00	11.00	26.00	25.00
22	1	0	1	0	12.00	11.00	26.00	25.00
23	0	1	0	1	12.00	12.00	26.00	25.00
24	1	0	1	0	13.00	12.00	26.00	25.00
25	0	1	0	1	13.00	13.00	26.00	25.00
26	1	0	1	0	14.00	13.00	26.00	25.00
27	0	1	0	1	14.00	14.00	26.00	25.00
28	1	0	1	0	15.00	14.00	26.00	25.00
29	0	1	0	1	15.00	15.00	26.00	25.00
30	1	0	1	0	16.00	15.00	26.00	25.00
31	0	1	0	1	16.00	16.00	26.00	25.00
32	1	0	1	0	17.00	16.00	26.00	25.00
33	0	1	0	1	17.00	17.00	26.00	25.00
34	1	0	1	0	18.00	17.00	26.00	25.00
35	0	1	0	1	18.00	18.00	26.00	25.00
36	1	0	1	0	19.00	18.00	26.00	25.00
37	0	1	0	1	19.00	19.00	26.00	25.00
38	1	0	1	0	20.00	19.00	26.00	25.00
39	0	1	0	1	20.00	20.00	26.00	25.00
40	1	0	1	0	21.00	20.00	26.00	25.00
41	0	1	0	1	21.00	21.00	26.00	25.00
42	1	0	1	0	22.00	21.00	26.00	25.00
43	0	1	0	1	22.00	22.00	26.00	25.00
44	1	0	1	0	23.00	22.00	26.00	25.00
45	0	1	0	1	23.00	23.00	26.00	25.00
46	1	0	1	0	24.00	23.00	26.00	25.00
47	0	1	0	1	24.00	24.00	26.00	25.00
48	1	0	1	0	25.00	24.00	26.00	25.00
49	0	1	0	1	25.00	25.00	26.00	25.00
50	1	0	1	0	26.00	25.00	26.00	25.00
