ROUND_NO	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	0	1	0	1.00	0.00	26.80	24.80
2	0	0	0.6	0.6	1.60	0.60	26.80	24.80
3	1	0	1	0	2.60	0.60	26.80	24.80
4	0	0	0.6	0.6	3.20	1.20	26.80	24.80
5	0	0	0.6	0.6	3.80	1.80	26.80	24.80
6	0	0	0.6	0.6	4.40	2.40	26.80	24.80
7	0	0	0.6	0.6	5.00	3.00	26.80	24.80
8	0	0	0.6	0.6	5.60	3.60	26.80	24.80
9	1	0	1	0	6.60	3.60	26.80	24.80
10	0	0	0.6	0.6	7.20	4.20	26.80	24.80
11	0	0	0.6	0.6	7.80	4.80	26.80	24.80
12	0	1	0	1	7.80	5.80	26.80	24.80
13	1	0	1	0	8.80	5.80	26.80	24.80
14	0	1	0	1	8.80	6.80	26.80	24.80
15	1	0	1	0	9.80	6.80	26.80	24.80
16	0	1	0	1	9.80	7.80	26.80	24.80
17	1	0	1	0	10.80	7.80	26.80	24.80
18	0	1	0	1	10.80	8.80	26.80	24.80
19	1	0	1	0	11.80	8.80	26.80	24.80
20	0	1	0	1	11.80	9.80	26.80	24.80
21	1	0	1	0	12.80	9.80	26.80	24.80
22	0	1	0	1	12.80	10.80	26.80	24.80
23	1	0	1	0	13.80	10.80	26.80	24.80
24	0	1	0	1	13.80	11.80	26.80	24.80
25	1	0	1	0	14.80	11.80	26.80	24.80
26	0	1	0	1	14.80	12.80	26.80	24.80
27	1	0	1	0	15.80	12.80	26.80	24.80
28	0	1	0	1	15.80	13.80	26.80	24.80
29	1	0	1	0	16.80	13.80	26.80	24.80
30	0	1	0	1	16.80	14.80	26.80	24.80
31	1	0	1	0	17.80	14.80	26.80	24.80
32	0	1	0	1	17.80	15.80	26.80	24.80
33	1	0	1	0	18.80	15.80	26.80	24.80
34	0	1	0	1	18.80	16.80	26.80	24.80
35	1	0	1	0	19.80	16.80	26.80	24.80
36	0	1	0	1	19.80	17.80	26.80	24.80
37	1	0	1	0	20.80	17.80	26.80	24.80
38	0	1	0	1	20.80	18.80	26.80	24.80
39	1	0	1	0	21.80	18.80	26.80	24.80
40	0	1	0	1	21.80	19.80	26.80	24.80
41	1	0	1	0	22.80	19.80	26.80	24.80
42	0	1	0	1	22.80	20.80	26.80	24.80
43	1	0	1	0	23.80	20.80	26.80	24.80
44	0	1	0	1	23.80	21.80	26.80	24.80
45	1	0	1	0	24.80	21.80	26.80	24.80
46	0	1	0	1	24.80	22.80	26.80	24.80
47	1	0	1	0	25.80	22.80	26.80	24.80
48	0	1	0	1	25.80	23.80	26.80	24.80
49	1	0	1	0	26.80	23.80	26.80	24.80
50	0	1	0	1	26.80	24.80	26.80	24.80
