ROUND_NO	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	26.80	28.80
2	1	0	1	0	1.00	1.00	26.80	28.80
3	0	0	0.6	0.6	1.60	1.60	26.80	28.80
4	0	1	0	1	1.60	2.60	26.80	28.80
5	1	0	1	0	2.60	2.60	26.80	28.80
6	1	1	0.2	0.2	2.80	2.80	26.80	28.80
7	0	1	0	1	2.80	3.80	26.80	28.80
8	1	1	0.2	0.2	3.00	4.00	26.80	28.80
9	0	1	0	1	3.00	5.00	26.80	28.80
10	1	1	0.2	0.2	3.20	5.20	26.80	28.80
11	1	1	0.2	0.2	3.40	5.40	26.80	28.80
12	0	0	0.6	0.6	4.00	6.00	26.80	28.80
13	0	0	0.6	0.6	4.60	6.60	26.80	28.80
14	0	0	0.6	0.6	5.20	7.20	26.80	28.80
15	0	0	0.6	0.6	5.80	7.80	26.80	28.80
16	0	0	0.6	0.6	6.40	8.40	26.80	28.80
17	0	0	0.6	0.6	7.00	9.00	26.80	28.80
18	0	0	0.6	0.6	7.60	9.60	26.80	28.80
19	0	0	0.6	0.6	8.20	10.20	26.80	28.80
20	0	0	0.6	0.6	8.80	10.80	26.80	28.80
21	0	0	0.6	0.6	9.40	11.40	26.80	28.80
22	0	0	0.6	0.6	10.00	12.00	26.80	28.80
23	0	0	0.6	0.6	10.60	12.60	26.80	28.80
24	0	0	0.6	0.6	11.20	13.20	26.80	28.80
25	0	0	0.6	0.6	11.80	13.80	26.80	28.80
26	0	0	0.6	0.6	12.40	14.40	26.80	28.80
27	0	0	0.6	0.6	13.00	15.00	26.80	28.80
28	0	0	0.6	0.6	13.60	15.60	26.80	28.80
29	0	0	0.6	0.6	14.20	16.20	26.80	28.80
30	0	0	0.6	0.6	14.80	16.80	26.80	28.80
31	0	0	0.6	0.6	15.40	17.40	26.80	28.80
32	0	0	0.6	0.6	16.00	18.00	26.80	28.80
33	0	0	0.6	0.6	16.60	18.60	26.80	28.80
34	0	0	0.6	0.6	17.20	19.20	26.80	28.80
35	0	0	0.6	0.6	17.80	19.80	26.80	28.80
36	0	0	0.6	0.6	18.40	20.40	26.80	28.80
37	0	0	0.6	0.6	19.00	21.00	26.80	28.80
38	0	0	0.6	0.6	19.60	21.60	26.80	28.80
39	0	0	0.6	0.6	20.20	22.20	26.80	28.80
40	0	0	0.6	0.6	20.80	22.80	26.80	28.80
41	0	0	0.6	0.6	21.40	23.40	26.80	28.80
42	0	0	0.6	0.6	22.00	24.00	26.80	28.80
43	0	0	0.6	0.6	22.60	24.60	26.80	28.80
44	0	0	0.6	0.6	23.20	25.20	26.80	28.80
45	0	0	0.6	0.6	23.80	25.80	26.80	28.80
46	0	0	0.6	0.6	24.40	26.40	26.80	28.80
47	0	0	0.6	0.6	25.00	27.00	26.80	28.80
48	0	0	0.6	0.6	25.60	27.60	26.80	28.80
49	0	0	0.6	0.6	26.20	28.20	26.80	28.80
50	0	0	0.6	0.6	26.80	28.80	26.80	28.80
