ROUND_NO	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	24.80	25.80
2	1	1	0.2	0.2	0.20	1.20	24.80	25.80
3	0	1	0	1	0.20	2.20	24.80	25.80
4	1	0	1	0	1.20	2.20	24.80	25.80
5	1	1	0.2	0.2	1.40	2.40	24.80	25.80
6	1	0	1	0	2.40	2.40	24.80	25.80
7	1	1	0.2	0.2	2.60	2.60	24.80	25.80
8	1	1	0.2	0.2	2.80	2.80	24.80	25.80
9	1	0	1	0	3.80	2.80	24.80	25.80
10	1	1	0.2	0.2	4.00	3.00	24.80	25.80
11	1	0	1	0	5.00	3.00	24.80	25.80
12	1	1	0.2	0.2	5.20	3.20	24.80	25.80
13	0	1	0	1	5.20	4.20	24.80	25.80
14	1	1	0.2	0.2	5.40	4.40	24.80	25.80
15	0	1	0	1	5.40	5.40	24.80	25.80
16	1	1	0.2	0.2	5.60	5.60	24.80	25.80
17	0	1	0	1	5.60	6.60	24.80	25.80
18	1	1	0.2	0.2	5.80	6.80	24.80	25.80
19	0	0	0.6	0.6	6.40	7.40	24.80	25.80
20	0	1	0	1	6.40	8.40	24.80	25.80
21	1	0	1	0	7.40	8.40	24.80	25.80
22	0	0	0.6	0.6	8.00	9.00	24.80	25.80
23	0	0	0.6	0.6	8.60	9.60	24.80	25.80
24	0	0	0.6	0.6	9.20	10.20	24.80	25.80
25	0	0	0.6	0.6	9.80	10.80	24.80	25.80
26	0	0	0.6	0.6	10.40	11.40	24.80	25.80
27	0	0	0.6	0.6	11.00	12.00	24.80	25.80
28	0	0	0.6	0.6	11.60	12.60	24.80	25.80
29	0	0	0.6	0.6	12.20	13.20	24.80	25.80
30	0	0	0.6	0.6	12.80	13.80	24.80	25.80
31	0	0	0.6	0.6	13.40	14.40	24.80	25.80
32	0	0	0.6	0.6	14.00	15.00	24.80	25.80
33	0	0	0.6	0.6	14.60	15.60	24.80	25.80
34	0	0	0.6	0.6	15.20	16.20	24.80	25.80
35	0	0	0.6	0.6	15.80	16.80	24.80	25.80
36	0	0	0.6	0.6	16.40	17.40	24.80	25.80
37	0	0	0.6	0.6	17.00	18.00	24.80	25.80
38	0	0	0.6	0.6	17.60	18.60	24.80	25.80
39	0	0	0.6	0.6	18.20	19.20	24.80	25.80
40	0	0	0.6	0.6	18.80	19.80	24.80	25.80
41	0	0	0.6	0.6	19.40	20.40	24.80	25.80
42	0	0	0.6	0.6	20.00	21.00	24.80	25.80
43	0	0	0.6	0.6	20.60	21.60	24.80	25.80
44	0	0	0.6	0.6	21.20	22.20	24.80	25.80
45	0	0	0.6	0.6	21.80	22.80	24.80	25.80
46	0	0	0.6	0.6	22.40	23.40	24.80	25.80
47	0	0	0.6	0.6	23.00	24.00	24.80	25.80
48	0	0	0.6	0.6	23.60	24.60	24.80	25.80
49	0	0	0.6	0.6	24.20	25.20	24.80	25.80
50	0	0	0.6	0.6	24.80	25.80	24.80	25.80
