ROUND_NO	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	28.60	28.60
2	1	0	1	0	1.00	1.00	28.60	28.60
3	0	0	0.6	0.6	1.60	1.60	28.60	28.60
4	1	1	0.2	0.2	1.80	1.80	28.60	28.60
5	0	0	0.6	0.6	2.40	2.40	28.60	28.60
6	1	1	0.2	0.2	2.60	2.60	28.60	28.60
7	1	1	0.2	0.2	2.80	2.80	28.60	28.60
8	0	0	0.6	0.6	3.40	3.40	28.60	28.60
9	0	0	0.6	0.6	4.00	4.00	28.60	28.60
10	0	0	0.6	0.6	4.60	4.60	28.60	28.60
11	0	0	0.6	0.6	5.20	5.20	28.60	28.60
12	0	0	0.6	0.6	5.80	5.80	28.60	28.60
13	0	0	0.6	0.6	6.40	6.40	28.60	28.60
14	0	0	0.6	0.6	7.00	7.00	28.60	28.60
15	0	0	0.6	0.6	7.60	7.60	28.60	28.60
16	0	0	0.6	0.6	8.20	8.20	28.60	28.60
17	0	0	0.6	0.6	8.80	8.80	28.60	28.60
18	0	0	0.6	0.6	9.40	9.40	28.60	28.60
19	0	0	0.6	0.6	10.00	10.00	28.60	28.60
20	0	0	0.6	0.6	10.60	10.60	28.60	28.60
21	0	0	0.6	0.6	11.20	11.20	28.60	28.60
22	0	0	0.6	0.6	11.80	11.80	28.60	28.60
23	0	0	0.6	0.6	12.40	12.40	28.60	28.60
24	0	0	0.6	0.6	13.00	13.00	28.60	28.60
25	0	0	0.6	0.6	13.60	13.60	28.60	28.60
26	0	0	0.6	0.6	14.20	14.20	28.60	28.60
27	0	0	0.6	0.6	14.80	14.80	28.60	28.60
28	0	0	0.6	0.6	15.40	15.40	28.60	28.60
29	0	0	0.6	0.6	16.00	16.00	28.60	28.60
30	0	0	0.6	0.6	16.60	16.60	28.60	28.60
31	0	0	0.6	0.6	17.20	17.20	28.60	28.60
32	0	0	0.6	0.6	17.80	17.80	28.60	28.60
33	0	0	0.6	0.6	18.40	18.40	28.60	28.60
34	0	0	0.6	0.6	19.00	19.00	28.60	28.60
35	0	0	0.6	0.6	19.60	19.60	28.60	28.60
36	0	0	0.6	0.6	20.20	20.20	28.60	28.60
37	0	0	0.6	0.6	20.80	20.80	28.60	28.60
38	0	0	0.6	0.6	21.40	21.40	28.60	28.60
39	0	0	0.6	0.6	22.00	22.00	28.60	28.60
40	0	0	0.6	0.6	22.60	22.60	28.60	28.60
41	0	0	0.6	0.6	23.20	23.20	28.60	28.60
42	0	0	0.6	0.6	23.80	23.80	28.60	28.60
43	0	0	0.6	0.6	24.40	24.40	28.60	28.60
44	0	0	0.6	0.6	25.00	25.00	28.60	28.60
45	0	0	0.6	0.6	25.60	25.60	28.60	28.60
46	0	0	0.6	0.6	26.20	26.20	28.60	28.60
47	0	0	0.6	0.6	26.80	26.80	28.60	28.60
48	0	0	0.6	0.6	27.40	27.40	28.60	28.60
49	0	0	0.6	0.6	28.00	28.00	28.60	28.60
50	0	0	0.6	0.6	28.60	28.60	28.60	28.60
