ROUND_NO1	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
11	0	1	0	1	6.20	6.20	26.20	25.20
12	1	0	1	0	7.20	6.20	26.20	25.20
13	0	1	0	1	7.20	7.20	26.20	25.20
14	1	0	1	0	8.20	7.20	26.20	25.20
15	0	1	0	1	8.20	8.20	26.20	25.20
16	1	0	1	0	9.20	8.20	26.20	25.20
17	0	1	0	1	9.20	9.20	26.20	25.20
18	1	0	1	0	10.20	9.20	26.20	25.20
19	0	1	0	1	10.20	10.20	26.20	25.20
20	1	0	1	0	11.20	10.20	26.20	25.20
21	0	1	0	1	11.20	11.20	26.20	25.20
22	1	0	1	0	12.20	11.20	26.20	25.20
23	0	1	0	1	12.20	12.20	26.20	25.20
24	1	0	1	0	13.20	12.20	26.20	25.20
25	0	1	0	1	13.20	13.20	26.20	25.20
26	1	0	1	0	14.20	13.20	26.20	25.20
27	0	1	0	1	14.20	14.20	26.20	25.20
28	1	0	1	0	15.20	14.20	26.20	25.20
29	0	1	0	1	15.20	15.20	26.20	25.20
30	1	0	1	0	16.20	15.20	26.20	25.20
31	0	1	0	1	16.20	16.20	26.20	25.20
32	1	0	1	0	17.20	16.20	26.20	25.20
33	0	1	0	1	17.20	17.20	26.20	25.20
34	1	0	1	0	18.20	17.20	26.20	25.20
35	0	1	0	1	18.20	18.20	26.20	25.20
36	1	0	1	0	19.20	18.20	26.20	25.20
37	0	1	0	1	19.20	19.20	26.20	25.20
38	1	0	1	0	20.20	19.20	26.20	25.20
39	0	1	0	1	20.20	20.20	26.20	25.20
40	1	0	1	0	21.20	20.20	26.20	25.20
41	0	1	0	1	21.20	21.20	26.20	25.20
42	1	0	1	0	22.20	21.20	26.20	25.20
43	0	1	0	1	22.20	22.20	26.20	25.20
44	1	0	1	0	23.20	22.20	26.20	25.20
45	0	1	0	1	23.20	23.20	26.20	25.20
46	1	0	1	0	24.20	23.20	26.20	25.20
47	0	1	0	1	24.20	24.20	26.20	25.20
48	1	0	1	0	25.20	24.20	26.20	25.20
49	0	1	0	1	25.20	25.20	26.20	25.20
50	1	0	1	0	26.20	25.20	26.20	25.20
ROUND_NO29	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	26.00	26.00
2	1	0	1	0	1.00	1.00	26.00	26.00
3	0	0	0.6	0.6	1.60	1.60	26.00	26.00
4	1	0	1	0	2.60	1.60	26.00	26.00
5	0	0	0.6	0.6	3.20	2.20	26.00	26.00
6	0	0	0.6	0.6	3.80	2.80	26.00	26.00
7	0	0	0.6	0.6	4.40	3.40	26.00	26.00
8	0	1	0	1	4.40	4.40	26.00	26.00
9	0	0	0.6	0.6	5.00	5.00	26.00	26.00
10	0	0	0.6	0.6	5.60	5.60	26.00	26.00
11	0	0	0.6	0.6	6.20	6.20	26.00	26.00
12	0	0	0.6	0.6	6.80	6.80	26.00	26.00
13	0	0	0.6	0.6	7.40	7.40	26.00	26.00
14	0	0	0.6	0.6	8.00	8.00	26.00	26.00
15	0	1	0	1	8.00	9.00	26.00	26.00
16	1	0	1	0	9.00	9.00	26.00	26.00
17	0	1	0	1	9.00	10.00	26.00	26.00
18	1	0	1	0	10.00	10.00	26.00	26.00
19	0	1	0	1	10.00	11.00	26.00	26.00
20	1	0	1	0	11.00	11.00	26.00	26.00
21	0	1	0	1	11.00	12.00	26.00	26.00
22	1	0	1	0	12.00	12.00	26.00	26.00
23	0	1	0	1	12.00	13.00	26.00	26.00
24	1	0	1	0	13.00	13.00	26.00	26.00
25	0	1	0	1	13.00	14.00	26.00	26.00
26	1	0	1	0	14.00	14.00	26.00	26.00
27	0	1	0	1	14.00	15.00	26.00	26.00
28	1	0	1	0	15.00	15.00	26.00	26.00
29	0	1	0	1	15.00	16.00	26.00	26.00
30	1	0	1	0	16.00	16.00	26.00	26.00
31	0	1	0	1	16.00	17.00	26.00	26.00
32	1	0	1	0	17.00	17.00	26.00	26.00
33	0	1	0	1	17.00	18.00	26.00	26.00
34	1	0	1	0	18.00	18.00	26.00	26.00
35	0	1	0	1	18.00	19.00	26.00	26.00
36	1	0	1	0	19.00	19.00	26.00	26.00
37	0	1	0	1	19.00	20.00	26.00	26.00
38	1	0	1	0	20.00	20.00	26.00	26.00
39	0	1	0	1	20.00	21.00	26.00	26.00
40	1	0	1	0	21.00	21.00	26.00	26.00
41	0	1	0	1	21.00	22.00	26.00	26.00
42	1	0	1	0	22.00	22.00	26.00	26.00
43	0	1	0	1	22.00	23.00	26.00	26.00
44	1	0	1	0	23.00	23.00	26.00	26.00
45	0	1	0	1	23.00	24.00	26.00	26.00
46	1	0	1	0	24.00	24.00	26.00	26.00
47	0	1	0	1	24.00	25.00	26.00	26.00
48	1	0	1	0	25.00	25.00	26.00	26.00
49	0	1	0	1	25.00	26.00	26.00	26.00
50	1	0	1	0	26.00	26.00	26.00	26.00
ROUND_NO30	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	0	1	0	1.00	0.00	30.40	24.40
2	0	0	0.6	0.6	1.60	0.60	30.40	24.40
3	1	0	1	0	2.60	0.60	30.40	24.40
4	1	0	1	0	3.60	0.60	30.40	24.40
5	0	0	0.6	0.6	4.20	1.20	30.40	24.40
6	0	0	0.6	0.6	4.80	1.80	30.40	24.40
7	0	0	0.6	0.6	5.40	2.40	30.40	24.40
8	0	1	0	1	5.40	3.40	30.40	24.40
9	0	0	0.6	0.6	6.00	4.00	30.40	24.40
10	0	0	0.6	0.6	6.60	4.60	30.40	24.40
11	0	0	0.6	0.6	7.20	5.20	30.40	24.40
12	0	0	0.6	0.6	7.80	5.80	30.40	24.40
13	0	0	0.6	0.6	8.40	6.40	30.40	24.40
14	0	0	0.6	0.6	9.00	7.00	30.40	24.40
15	0	0	0.6	0.6	9.60	7.60	30.40	24.40
16	0	0	0.6	0.6	10.20	8.20	30.40	24.40
17	1	0	1	0	11.20	8.20	30.40	24.40
18	0	0	0.6	0.6	11.80	8.80	30.40	24.40
19	0	0	0.6	0.6	12.40	9.40	30.40	24.40
20	0	0	0.6	0.6	13.00	10.00	30.40	24.40
21	0	0	0.6	0.6	13.60	10.60	30.40	24.40
22	0	0	0.6	0.6	14.20	11.20	30.40	24.40
23	0	0	0.6	0.6	14.80	11.80	30.40	24.40
24	0	0	0.6	0.6	15.40	12.40	30.40	24.40
25	0	0	0.6	0.6	16.00	13.00	30.40	24.40
26	0	0	0.6	0.6	16.60	13.60	30.40	24.40
27	0	0	0.6	0.6	17.20	14.20	30.40	24.40
28	0	0	0.6	0.6	17.80	14.80	30.40	24.40
29	0	0	0.6	0.6	18.40	15.40	30.40	24.40
30	0	0	0.6	0.6	19.00	16.00	30.40	24.40
31	0	0	0.6	0.6	19.60	16.60	30.40	24.40
32	0	0	0.6	0.6	20.20	17.20	30.40	24.40
33	0	0	0.6	0.6	20.80	17.80	30.40	24.40
34	0	1	0	1	20.80	18.80	30.40	24.40
35	0	0	0.6	0.6	21.40	19.40	30.40	24.40
36	0	0	0.6	0.6	22.00	20.00	30.40	24.40
37	0	0	0.6	0.6	22.60	20.60	30.40	24.40
38	0	1	0	1	22.60	21.60	30.40	24.40
39	1	1	0.2	0.2	22.80	21.80	30.40	24.40
40	1	0	1	0	23.80	21.80	30.40	24.40
41	0	1	0	1	23.80	22.80	30.40	24.40
42	1	1	0.2	0.2	24.00	23.00	30.40	24.40
43	1	1	0.2	0.2	24.20	23.20	30.40	24.40
44	1	0	1	0	25.20	23.20	30.40	24.40
45	0	0	0.6	0.6	25.80	23.80	30.40	24.40
46	0	0	0.6	0.6	26.40	24.40	30.40	24.40
47	1	0	1	0	27.40	24.40	30.40	24.40
48	1	0	1	0	28.40	24.40	30.40	24.40
49	1	0	1	0	29.40	24.40	30.40	24.40
50	1	0	1	0	30.40	24.40	30.40	24.40
ROUND_NO31	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	25.00	25.00
2	1	0	1	0	1.00	1.00	25.00	25.00
3	0	1	0	1	1.00	2.00	25.00	25.00
4	1	0	1	0	2.00	2.00	25.00	25.00
5	0	1	0	1	2.00	3.00	25.00	25.00
6	1	0	1	0	3.00	3.00	25.00	25.00
7	0	1	0	1	3.00	4.00	25.00	25.00
8	1	0	1	0	4.00	4.00	25.00	25.00
9	0	1	0	1	4.00	5.00	25.00	25.00
10	1	0	1	0	5.00	5.00	25.00	25.00
11	0	1	0	1	5.00	6.00	25.00	25.00
12	1	0	1	0	6.00	6.00	25.00	25.00
13	0	1	0	1	6.00	7.00	25.00	25.00
14	1	0	1	0	7.00	7.00	25.00	25.00
15	0	1	0	1	7.00	8.00	25.00	25.00
16	1	0	1	0	8.00	8.00	25.00	25.00
17	0	1	0	1	8.00	9.00	25.00	25.00
18	1	0	1	0	9.00	9.00	25.00	25.00
19	0	1	0	1	9.00	10.00	25.00	25.00
20	1	0	1	0	10.00	10.00	25.00	25.00
21	0	1	0	1	10.00	11.00	25.00	25.00
22	1	0	1	0	11.00	11.00	25.00	25.00
23	0	1	0	1	11.00	12.00	25.00	25.00
24	1	0	1	0	12.00	12.00	25.00	25.00
25	0	1	0	1	12.00	13.00	25.00	25.00
26	1	0	1	0	13.00	13.00	25.00	25.00
27	0	1	0	1	13.00	14.00	25.00	25.00
28	1	0	1	0	14.00	14.00	25.00	25.00
29	0	1	0	1	14.00	15.00	25.00	25.00
30	1	0	1	0	15.00	15.00	25.00	25.00
31	0	1	0	1	15.00	16.00	25.00	25.00
32	1	0	1	0	16.00	16.00	25.00	25.00
33	0	1	0	1	16.00	17.00	25.00	25.00
34	1	0	1	0	17.00	17.00	25.00	25.00
35	0	1	0	1	17.00	18.00	25.00	25.00
36	1	0	1	0	18.00	18.00	25.00	25.00
37	0	1	0	1	18.00	19.00	25.00	25.00
38	1	0	1	0	19.00	19.00	25.00	25.00
39	0	1	0	1	19.00	20.00	25.00	25.00
40	1	0	1	0	20.00	20.00	25.00	25.00
41	0	1	0	1	20.00	21.00	25.00	25.00
42	1	0	1	0	21.00	21.00	25.00	25.00
43	0	1	0	1	21.00	22.00	25.00	25.00
44	1	0	1	0	22.00	22.00	25.00	25.00
45	0	1	0	1	22.00	23.00	25.00	25.00
46	1	0	1	0	23.00	23.00	25.00	25.00
47	0	1	0	1	23.00	24.00	25.00	25.00
48	1	0	1	0	24.00	24.00	25.00	25.00
49	0	1	0	1	24.00	25.00	25.00	25.00
50	1	0	1	0	25.00	25.00	25.00	25.00
ROUND_NO32	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	1	0.2	0.2	0.20	0.20	38.80	13.80
2	0	0	0.6	0.6	0.80	0.80	38.80	13.80
3	0	0	0.6	0.6	1.40	1.40	38.80	13.80
4	0	0	0.6	0.6	2.00	2.00	38.80	13.80
5	0	0	0.6	0.6	2.60	2.60	38.80	13.80
6	0	0	0.6	0.6	3.20	3.20	38.80	13.80
7	0	0	0.6	0.6	3.80	3.80	38.80	13.80
8	0	0	0.6	0.6	4.40	4.40	38.80	13.80
9	0	0	0.6	0.6	5.00	5.00	38.80	13.80
10	0	0	0.6	0.6	5.60	5.60	38.80	13.80
11	0	0	0.6	0.6	6.20	6.20	38.80	13.80
12	0	0	0.6	0.6	6.80	6.80	38.80	13.80
13	0	0	0.6	0.6	7.40	7.40	38.80	13.80
14	0	0	0.6	0.6	8.00	8.00	38.80	13.80
15	0	0	0.6	0.6	8.60	8.60	38.80	13.80
16	0	0	0.6	0.6	9.20	9.20	38.80	13.80
17	0	0	0.6	0.6	9.80	9.80	38.80	13.80
18	0	0	0.6	0.6	10.40	10.40	38.80	13.80
19	0	0	0.6	0.6	11.00	11.00	38.80	13.80
20	0	0	0.6	0.6	11.60	11.60	38.80	13.80
21	0	0	0.6	0.6	12.20	12.20	38.80	13.80
22	0	0	0.6	0.6	12.80	12.80	38.80	13.80
23	0	0	0.6	0.6	13.40	13.40	38.80	13.80
24	1	1	0.2	0.2	13.60	13.60	38.80	13.80
25	1	1	0.2	0.2	13.80	13.80	38.80	13.80
26	1	0	1	0	14.80	13.80	38.80	13.80
27	1	0	1	0	15.80	13.80	38.80	13.80
28	1	0	1	0	16.80	13.80	38.80	13.80
29	1	0	1	0	17.80	13.80	38.80	13.80
30	1	0	1	0	18.80	13.80	38.80	13.80
31	1	0	1	0	19.80	13.80	38.80	13.80
32	1	0	1	0	20.80	13.80	38.80	13.80
33	1	0	1	0	21.80	13.80	38.80	13.80
34	1	0	1	0	22.80	13.80	38.80	13.80
35	1	0	1	0	23.80	13.80	38.80	13.80
36	1	0	1	0	24.80	13.80	38.80	13.80
37	1	0	1	0	25.80	13.80	38.80	13.80
38	1	0	1	0	26.80	13.80	38.80	13.80
39	1	0	1	0	27.80	13.80	38.80	13.80
40	1	0	1	0	28.80	13.80	38.80	13.80
41	1	0	1	0	29.80	13.80	38.80	13.80
42	1	0	1	0	30.80	13.80	38.80	13.80
43	1	0	1	0	31.80	13.80	38.80	13.80
44	1	0	1	0	32.80	13.80	38.80	13.80
45	1	0	1	0	33.80	13.80	38.80	13.80
46	1	0	1	0	34.80	13.80	38.80	13.80
47	1	0	1	0	35.80	13.80	38.80	13.80
48	1	0	1	0	36.80	13.80	38.80	13.80
49	1	0	1	0	37.80	13.80	38.80	13.80
50	1	0	1	0	38.80	13.80	38.80	13.80
ROUND_NO33	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	25.00	25.00
2	1	0	1	0	1.00	1.00	25.00	25.00
3	0	1	0	1	1.00	2.00	25.00	25.00
4	1	0	1	0	2.00	2.00	25.00	25.00
5	0	1	0	1	2.00	3.00	25.00	25.00
6	1	0	1	0	3.00	3.00	25.00	25.00
7	0	1	0	1	3.00	4.00	25.00	25.00
8	1	0	1	0	4.00	4.00	25.00	25.00
9	0	1	0	1	4.00	5.00	25.00	25.00
10	1	0	1	0	5.00	5.00	25.00	25.00
11	0	1	0	1	5.00	6.00	25.00	25.00
12	1	0	1	0	6.00	6.00	25.00	25.00
13	0	1	0	1	6.00	7.00	25.00	25.00
14	1	0	1	0	7.00	7.00	25.00	25.00
15	0	1	0	1	7.00	8.00	25.00	25.00
16	1	0	1	0	8.00	8.00	25.00	25.00
17	0	1	0	1	8.00	9.00	25.00	25.00
18	1	0	1	0	9.00	9.00	25.00	25.00
19	0	1	0	1	9.00	10.00	25.00	25.00
20	1	0	1	0	10.00	10.00	25.00	25.00
21	0	1	0	1	10.00	11.00	25.00	25.00
22	1	0	1	0	11.00	11.00	25.00	25.00
23	0	1	0	1	11.00	12.00	25.00	25.00
24	1	0	1	0	12.00	12.00	25.00	25.00
25	0	1	0	1	12.00	13.00	25.00	25.00
26	1	0	1	0	13.00	13.00	25.00	25.00
27	0	1	0	1	13.00	14.00	25.00	25.00
28	1	0	1	0	14.00	14.00	25.00	25.00
29	0	1	0	1	14.00	15.00	25.00	25.00
30	1	0	1	0	15.00	15.00	25.00	25.00
31	0	1	0	1	15.00	16.00	25.00	25.00
32	1	0	1	0	16.00	16.00	25.00	25.00
33	0	1	0	1	16.00	17.00	25.00	25.00
34	1	0	1	0	17.00	17.00	25.00	25.00
35	0	1	0	1	17.00	18.00	25.00	25.00
36	1	0	1	0	18.00	18.00	25.00	25.00
37	0	1	0	1	18.00	19.00	25.00	25.00
38	1	0	1	0	19.00	19.00	25.00	25.00
39	0	1	0	1	19.00	20.00	25.00	25.00
40	1	0	1	0	20.00	20.00	25.00	25.00
41	0	1	0	1	20.00	21.00	25.00	25.00
42	1	0	1	0	21.00	21.00	25.00	25.00
43	0	1	0	1	21.00	22.00	25.00	25.00
44	1	0	1	0	22.00	22.00	25.00	25.00
45	0	1	0	1	22.00	23.00	25.00	25.00
46	1	0	1	0	23.00	23.00	25.00	25.00
47	0	1	0	1	23.00	24.00	25.00	25.00
48	1	0	1	0	24.00	24.00	25.00	25.00
49	0	1	0	1	24.00	25.00	25.00	25.00
50	1	0	1	0	25.00	25.00	25.00	25.00
ROUND_NO34	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	25.20	26.20
2	0	0	0.6	0.6	0.60	1.60	25.20	26.20
3	0	0	0.6	0.6	1.20	2.20	25.20	26.20
4	0	0	0.6	0.6	1.80	2.80	25.20	26.20
5	0	0	0.6	0.6	2.40	3.40	25.20	26.20
6	0	0	0.6	0.6	3.00	4.00	25.20	26.20
7	1	0	1	0	4.00	4.00	25.20	26.20
8	0	0	0.6	0.6	4.60	4.60	25.20	26.20
9	0	0	0.6	0.6	5.20	5.20	25.20	26.20
10	0	1	0	1	5.20	6.20	25.20	26.20
11	1	0	1	0	6.20	6.20	25.20	26.20
12	0	1	0	1	6.20	7.20	25.20	26.20
13	1	0	1	0	7.20	7.20	25.20	26.20
14	0	1	0	1	7.20	8.20	25.20	26.20
15	1	0	1	0	8.20	8.20	25.20	26.20
16	0	1	0	1	8.20	9.20	25.20	26.20
17	1	0	1	0	9.20	9.20	25.20	26.20
18	0	1	0	1	9.20	10.20	25.20	26.20
19	1	0	1	0	10.20	10.20	25.20	26.20
20	0	1	0	1	10.20	11.20	25.20	26.20
21	1	0	1	0	11.20	11.20	25.20	26.20
22	0	1	0	1	11.20	12.20	25.20	26.20
23	1	0	1	0	12.20	12.20	25.20	26.20
24	0	1	0	1	12.20	13.20	25.20	26.20
25	1	0	1	0	13.20	13.20	25.20	26.20
26	0	1	0	1	13.20	14.20	25.20	26.20
27	1	0	1	0	14.20	14.20	25.20	26.20
28	0	1	0	1	14.20	15.20	25.20	26.20
29	1	0	1	0	15.20	15.20	25.20	26.20
30	0	1	0	1	15.20	16.20	25.20	26.20
31	1	0	1	0	16.20	16.20	25.20	26.20
32	0	1	0	1	16.20	17.20	25.20	26.20
33	1	0	1	0	17.20	17.20	25.20	26.20
34	0	1	0	1	17.20	18.20	25.20	26.20
35	1	0	1	0	18.20	18.20	25.20	26.20
36	0	1	0	1	18.20	19.20	25.20	26.20
37	1	0	1	0	19.20	19.20	25.20	26.20
38	0	1	0	1	19.20	20.20	25.20	26.20
39	1	0	1	0	20.20	20.20	25.20	26.20
40	0	1	0	1	20.20	21.20	25.20	26.20
41	1	0	1	0	21.20	21.20	25.20	26.20
42	0	1	0	1	21.20	22.20	25.20	26.20
43	1	0	1	0	22.20	22.20	25.20	26.20
44	0	1	0	1	22.20	23.20	25.20	26.20
45	1	0	1	0	23.20	23.20	25.20	26.20
46	0	1	0	1	23.20	24.20	25.20	26.20
47	1	0	1	0	24.20	24.20	25.20	26.20
48	0	1	0	1	24.20	25.20	25.20	26.20
49	1	0	1	0	25.20	25.20	25.20	26.20
50	0	1	0	1	25.20	26.20	25.20	26.20
ROUND_NO35	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	0	1	0	1.00	0.00	25.00	25.00
2	0	1	0	1	1.00	1.00	25.00	25.00
3	1	0	1	0	2.00	1.00	25.00	25.00
4	0	1	0	1	2.00	2.00	25.00	25.00
5	1	0	1	0	3.00	2.00	25.00	25.00
6	0	1	0	1	3.00	3.00	25.00	25.00
7	1	0	1	0	4.00	3.00	25.00	25.00
8	0	1	0	1	4.00	4.00	25.00	25.00
9	1	0	1	0	5.00	4.00	25.00	25.00
10	0	1	0	1	5.00	5.00	25.00	25.00
11	1	0	1	0	6.00	5.00	25.00	25.00
12	0	1	0	1	6.00	6.00	25.00	25.00
13	1	0	1	0	7.00	6.00	25.00	25.00
14	0	1	0	1	7.00	7.00	25.00	25.00
15	1	0	1	0	8.00	7.00	25.00	25.00
16	0	1	0	1	8.00	8.00	25.00	25.00
17	1	0	1	0	9.00	8.00	25.00	25.00
18	0	1	0	1	9.00	9.00	25.00	25.00
19	1	0	1	0	10.00	9.00	25.00	25.00
20	0	1	0	1	10.00	10.00	25.00	25.00
21	1	0	1	0	11.00	10.00	25.00	25.00
22	0	1	0	1	11.00	11.00	25.00	25.00
23	1	0	1	0	12.00	11.00	25.00	25.00
24	0	1	0	1	12.00	12.00	25.00	25.00
25	1	0	1	0	13.00	12.00	25.00	25.00
26	0	1	0	1	13.00	13.00	25.00	25.00
27	1	0	1	0	14.00	13.00	25.00	25.00
28	0	1	0	1	14.00	14.00	25.00	25.00
29	1	0	1	0	15.00	14.00	25.00	25.00
30	0	1	0	1	15.00	15.00	25.00	25.00
31	1	0	1	0	16.00	15.00	25.00	25.00
32	0	1	0	1	16.00	16.00	25.00	25.00
33	1	0	1	0	17.00	16.00	25.00	25.00
34	0	1	0	1	17.00	17.00	25.00	25.00
35	1	0	1	0	18.00	17.00	25.00	25.00
36	0	1	0	1	18.00	18.00	25.00	25.00
37	1	0	1	0	19.00	18.00	25.00	25.00
38	0	1	0	1	19.00	19.00	25.00	25.00
39	1	0	1	0	20.00	19.00	25.00	25.00
40	0	1	0	1	20.00	20.00	25.00	25.00
41	1	0	1	0	21.00	20.00	25.00	25.00
42	0	1	0	1	21.00	21.00	25.00	25.00
43	1	0	1	0	22.00	21.00	25.00	25.00
44	0	1	0	1	22.00	22.00	25.00	25.00
45	1	0	1	0	23.00	22.00	25.00	25.00
46	0	1	0	1	23.00	23.00	25.00	25.00
47	1	0	1	0	24.00	23.00	25.00	25.00
48	0	1	0	1	24.00	24.00	25.00	25.00
49	1	0	1	0	25.00	24.00	25.00	25.00
50	0	1	0	1	25.00	25.00	25.00	25.00
ROUND_NO36	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	25.00	25.00
2	1	0	1	0	1.00	1.00	25.00	25.00
3	0	1	0	1	1.00	2.00	25.00	25.00
4	1	0	1	0	2.00	2.00	25.00	25.00
5	0	1	0	1	2.00	3.00	25.00	25.00
6	1	0	1	0	3.00	3.00	25.00	25.00
7	0	1	0	1	3.00	4.00	25.00	25.00
8	1	0	1	0	4.00	4.00	25.00	25.00
9	0	1	0	1	4.00	5.00	25.00	25.00
10	1	0	1	0	5.00	5.00	25.00	25.00
11	0	1	0	1	5.00	6.00	25.00	25.00
12	1	0	1	0	6.00	6.00	25.00	25.00
13	0	1	0	1	6.00	7.00	25.00	25.00
14	1	0	1	0	7.00	7.00	25.00	25.00
15	0	1	0	1	7.00	8.00	25.00	25.00
16	1	0	1	0	8.00	8.00	25.00	25.00
17	0	1	0	1	8.00	9.00	25.00	25.00
18	1	0	1	0	9.00	9.00	25.00	25.00
19	0	1	0	1	9.00	10.00	25.00	25.00
20	1	0	1	0	10.00	10.00	25.00	25.00
21	0	1	0	1	10.00	11.00	25.00	25.00
22	1	0	1	0	11.00	11.00	25.00	25.00
23	0	1	0	1	11.00	12.00	25.00	25.00
24	1	0	1	0	12.00	12.00	25.00	25.00
25	0	1	0	1	12.00	13.00	25.00	25.00
26	1	0	1	0	13.00	13.00	25.00	25.00
27	0	1	0	1	13.00	14.00	25.00	25.00
28	1	0	1	0	14.00	14.00	25.00	25.00
29	0	1	0	1	14.00	15.00	25.00	25.00
30	1	0	1	0	15.00	15.00	25.00	25.00
31	0	1	0	1	15.00	16.00	25.00	25.00
32	1	0	1	0	16.00	16.00	25.00	25.00
33	0	1	0	1	16.00	17.00	25.00	25.00
34	1	0	1	0	17.00	17.00	25.00	25.00
35	0	1	0	1	17.00	18.00	25.00	25.00
36	1	0	1	0	18.00	18.00	25.00	25.00
37	0	1	0	1	18.00	19.00	25.00	25.00
38	1	0	1	0	19.00	19.00	25.00	25.00
39	0	1	0	1	19.00	20.00	25.00	25.00
40	1	0	1	0	20.00	20.00	25.00	25.00
41	0	1	0	1	20.00	21.00	25.00	25.00
42	1	0	1	0	21.00	21.00	25.00	25.00
43	0	1	0	1	21.00	22.00	25.00	25.00
44	1	0	1	0	22.00	22.00	25.00	25.00
45	0	1	0	1	22.00	23.00	25.00	25.00
46	1	0	1	0	23.00	23.00	25.00	25.00
47	0	1	0	1	23.00	24.00	25.00	25.00
48	1	0	1	0	24.00	24.00	25.00	25.00
49	0	1	0	1	24.00	25.00	25.00	25.00
50	1	0	1	0	25.00	25.00	25.00	25.00
ROUND_NO37	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	1	1	0.2	0.2	0.20	0.20	25.20	24.20
2	1	1	0.2	0.2	0.40	0.40	25.20	24.20
3	1	0	1	0	1.40	0.40	25.20	24.20
4	0	0	0.6	0.6	2.00	1.00	25.20	24.20
5	0	0	0.6	0.6	2.60	1.60	25.20	24.20
6	0	0	0.6	0.6	3.20	2.20	25.20	24.20
7	0	1	0	1	3.20	3.20	25.20	24.20
8	1	0	1	0	4.20	3.20	25.20	24.20
9	0	1	0	1	4.20	4.20	25.20	24.20
10	1	0	1	0	5.20	4.20	25.20	24.20
11	0	1	0	1	5.20	5.20	25.20	24.20
12	1	0	1	0	6.20	5.20	25.20	24.20
13	0	1	0	1	6.20	6.20	25.20	24.20
14	1	0	1	0	7.20	6.20	25.20	24.20
15	0	1	0	1	7.20	7.20	25.20	24.20
16	1	0	1	0	8.20	7.20	25.20	24.20
17	0	1	0	1	8.20	8.20	25.20	24.20
18	1	0	1	0	9.20	8.20	25.20	24.20
19	0	1	0	1	9.20	9.20	25.20	24.20
20	1	0	1	0	10.20	9.20	25.20	24.20
21	0	1	0	1	10.20	10.20	25.20	24.20
22	1	0	1	0	11.20	10.20	25.20	24.20
23	0	1	0	1	11.20	11.20	25.20	24.20
24	1	0	1	0	12.20	11.20	25.20	24.20
25	0	1	0	1	12.20	12.20	25.20	24.20
26	1	0	1	0	13.20	12.20	25.20	24.20
27	0	1	0	1	13.20	13.20	25.20	24.20
28	1	0	1	0	14.20	13.20	25.20	24.20
29	0	1	0	1	14.20	14.20	25.20	24.20
30	1	0	1	0	15.20	14.20	25.20	24.20
31	0	1	0	1	15.20	15.20	25.20	24.20
32	1	0	1	0	16.20	15.20	25.20	24.20
33	0	1	0	1	16.20	16.20	25.20	24.20
34	1	0	1	0	17.20	16.20	25.20	24.20
35	0	1	0	1	17.20	17.20	25.20	24.20
36	1	0	1	0	18.20	17.20	25.20	24.20
37	0	1	0	1	18.20	18.20	25.20	24.20
38	1	0	1	0	19.20	18.20	25.20	24.20
39	0	1	0	1	19.20	19.20	25.20	24.20
40	1	0	1	0	20.20	19.20	25.20	24.20
41	0	1	0	1	20.20	20.20	25.20	24.20
42	1	0	1	0	21.20	20.20	25.20	24.20
43	0	1	0	1	21.20	21.20	25.20	24.20
44	1	0	1	0	22.20	21.20	25.20	24.20
45	0	1	0	1	22.20	22.20	25.20	24.20
46	1	0	1	0	23.20	22.20	25.20	24.20
47	0	1	0	1	23.20	23.20	25.20	24.20
48	1	0	1	0	24.20	23.20	25.20	24.20
49	0	1	0	1	24.20	24.20	25.20	24.20
50	1	0	1	0	25.20	24.20	25.20	24.20
ROUND_NO38	CHOICE1	CHOICE2	PAYOFF1	PAYOFF2	CUM1	CUM2	TOTAL1	TOTAL2
1	0	1	0	1	0.00	1.00	27.00	28.00
2	1	0	1	0	1.00	1.00	27.00	28.00
3	0	0	0.6	0.6	1.60	1.60	27.00	28.00
4	1	0	1	0	2.60	1.60	27.00	28.00
5	1	0	1	0	3.60	1.60	27.00	28.00
6	0	0	0.6	0.6	4.20	2.20	27.00	28.00
7	0	0	0.6	0.6	4.80	2.80	27.00	28.00
8	0	0	0.6	0.6	5.40	3.40	27.00	28.00
